"var","THCA_rho","THCA_rho_pval","THCA_LH_meddelta","THCA_LH_pval"
"TCP11L2_cna",-0.0862614959478378,0.0848806092061063,0,0.123796774283609
"B2M_cna",0.0293079242110252,0.558917823743996,0,1
"TP53_cna",-0.0963750034570694,0.054110218091922,0,0.00872298124781709
"TP53_mut",-0.0362613499164581,0.469559925312388,0,1
"TMEM88_cna",-0.0963750034570694,0.054110218091922,0,0.00872298124781709
"MYOCD_cna",-0.135146841406822,0.00679132244140046,0,0.00872298124781709
"NCOR1_cna",-0.135146841406822,0.00679132244140046,0,0.00872298124781709
"NF1_cna",-0.174402132630348,0.000458295442267609,0,0.00517892437059775
"NF1_mut",0.0570126585662365,0.255283264266089,0,1
"ALPK2_cna",-0.026403646916151,0.598532422996843,0,0.359487122489154
"LPAR2_cna",-0.0710606947541237,0.156027328843473,0,0.218039961561543
"TGFB1_cna",-0.0911211371421814,0.068681618425968,0,0.244643139402873
"CIC_cna",-0.0911211371421814,0.068681618425968,0,0.244643139402873
"CSNK2A1_cna",-0.161059781908989,0.00122823231568692,0,0.011539988490259
"ASXL1_cna",-0.152051895856857,0.0022939848133583,0,0.0209687753249012
"IFNGR2_cna",0.0183051414787769,0.715120592567931,0,0.757991328534476
"EP300_cna",0.101177394390106,0.0431342613767192,0,0.0793847116822013
"DDX3X_cna",0.0121153583750129,0.809122876717565,0,0.180542116389262
"SSX5_cna",0.0121153583750129,0.809122876717565,0,0.180542116389262
"FOXP3_cna",0.0121153583750129,0.809122876717565,0,0.180542116389262
"SMC1A_cna",-0.0263948813080788,0.598653885294423,0,0.4783588048305
"MORC4_cna",-0.0763987749814987,0.127153413472834,0,0.15413613991259
"CUL4B_cna",-0.0763987749814987,0.127153413472834,0,0.15413613991259
"cyt.cat",0.918561518192291,0,NA,NA
"cyt.bool",0.866036236286163,0,NA,NA
